 Epoch:   0%|                                                                | 0/256 [00:00<?, ?it/s] Epoch:   0%|▏                                                   | 1/256 [06:55<29:25:50, 415.49s/it]Loaded 9999 data from bAbI train task 2
Loaded 995 data from bAbI test task 2
Word count: 35, Max sentence len : 7
Building DMN...
Training 256 epochs ...
cur_num_corrects, cur_loss, global_step, name
29.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 11410 Training
[Training] step 11410: Accuracy = 17.44% (1563 / 8960), Loss = nan

cur_num_corrects, cur_loss, global_step, name
22.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
29.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
30.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
32.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
30.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
14.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
14.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
12.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11480Epoch:  64%|██████████████████████████████▊                 | 164/256 [13:36:38<6:30:56, 254.96s/it]Epoch:  64%|██████████████████████████████▉                 | 165/256 [13:40:42<6:21:42, 251.68s/it] Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
14.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 11480 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 11480 Training
[Training] step 11480: Accuracy = 17.34% (1554 / 8960), Loss = nan

cur_num_corrects, cur_loss, global_step, name
18.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
30.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
12.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
30.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
31.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
29.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
33.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
14.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
31.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
14.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 11550 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11550 Training
[Training] step 11550: Accuracy = 17.31% (1551 / 8960), Loss = nan

cur_num_corrects, cur_loss, global_step, name
19.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
30.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
29.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
13.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 11620 TrainingEpoch:  65%|███████████████████████████████▏                | 166/256 [13:44:47<6:14:26, 249.62s/it]
cur_num_corrects, cur_loss, global_step, name
27.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
14.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
35.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
30.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 11620 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 11620 Training
[Training] step 11620: Accuracy = 17.58% (1575 / 8960), Loss = nan

cur_num_corrects, cur_loss, global_step, name
21.0 nan 11690 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11690 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11690 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 11690 Training
cur_num_corrects, cur_loss, global_step, name
14.0 nan 11690 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 11690 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 11690 Training
cur_num_corrects, cur_loss, global_step, name
