Traceback (most recent call last):
  File "main.py", line 94, in <module>
    tf.app.run()
  File "/home/tianlong/anaconda2/lib/python2.7/site-packages/tensorflow/python/platform/app.py", line 30, in run
    sys.exit(main(sys.argv[:1] + flags_passthrough))
  File "main.py", line 58, in main
    word2vec = load_glove(FLAGS.glove_size)
  File "/mnt/data1/Develop/python3.5Workspace/dmn-tensorflow/utils/data_utils.py", line 118, in load_glove
    word2vec = pickle.load(cache_file)
  File "/home/tianlong/anaconda2/lib/python2.7/pickle.py", line 1384, in load
    return Unpickler(file).load()
  File "/home/tianlong/anaconda2/lib/python2.7/pickle.py", line 864, in load
    dispatch[key](self)
  File "/home/tianlong/anaconda2/lib/python2.7/pickle.py", line 886, in load_eof
    raise EOFError
EOFError
Traceback (most recent call last):
  File "main.py", line 94, in <module>
    tf.app.run()
  File "/home/tianlong/anaconda2/lib/python2.7/site-packages/tensorflow/python/platform/app.py", line 30, in run
    sys.exit(main(sys.argv[:1] + flags_passthrough))
  File "main.py", line 55, in main
    from models.new.dmn_plus import DMN
cur_num_corrects, cur_loss, global_step, name
60.0 4.05388 7490 Training
cur_num_corrects, cur_loss, global_step, name
62.0 4.02425 7490 Training
cur_num_corrects, cur_loss, global_step, name
76.0 3.86627 7490 Training
cur_num_corrects, cur_loss, global_step, name
64.0 4.03273 7490 Training
cur_num_corrects, cur_loss, global_step, name
56.0 4.12443 7490 Training
cur_num_corrects, cur_loss, global_step, name
68.0 4.05746 7490 Training
cur_num_corrects, cur_loss, global_step, name
72.0 4.0298 7490 Training
cur_num_corrects, cur_loss, global_step, name
66.0 3.98659 7490 Training
cur_num_corrects, cur_loss, global_step, nameEpoch:  42%|█████████████████████▋                              | 107/256 [59:13<1:26:56, 35.01s/it]Epoch:  42%|█████████████████████▉                              | 108/256 [59:47<1:25:46, 34.77s/it]
63.0 4.02462 7490 Training
cur_num_corrects, cur_loss, global_step, name
72.0 3.95061 7490 Training
cur_num_corrects, cur_loss, global_step, name
64.0 4.0613 7490 Training
cur_num_corrects, cur_loss, global_step, name
59.0 4.07281 7490 Training
cur_num_corrects, cur_loss, global_step, name
73.0 3.90052 7490 Training
cur_num_corrects, cur_loss, global_step, name
66.0 4.02216 7490 Training
cur_num_corrects, cur_loss, global_step, name
61.0 3.98234 7490 Training
cur_num_corrects, cur_loss, global_step, name
68.0 4.01286 7490 Training
cur_num_corrects, cur_loss, global_step, name
72.0 3.92428 7490 Training
cur_num_corrects, cur_loss, global_step, name
61.0 4.0024 7490 Training
cur_num_corrects, cur_loss, global_step, name
65.0 3.96738 7490 Training
cur_num_corrects, cur_loss, global_step, name
60.0 4.09118 7490 Training
cur_num_corrects, cur_loss, global_step, name
62.0 3.97012 7490 Training
cur_num_corrects, cur_loss, global_step, name
67.0 3.95358 7490 Training
cur_num_corrects, cur_loss, global_step, name
71.0 4.01789 7490 Training
cur_num_corrects, cur_loss, global_step, name
53.0 4.14859 7490 Training
cur_num_corrects, cur_loss, global_step, name
60.0 4.12661 7490 Training
cur_num_corrects, cur_loss, global_step, name
67.0 4.01741 7490 Training
cur_num_corrects, cur_loss, global_step, name
72.0 4.00996 7490 Training
cur_num_corrects, cur_loss, global_step, name
75.0 3.87909 7490 Training
cur_num_corrects, cur_loss, global_step, name
68.0 4.01378 7490 Training
cur_num_corrects, cur_loss, global_step, name
66.0 4.00071 7490 Training
cur_num_corrects, cur_loss, global_step, name
67.0 4.04855 7490 Training
cur_num_corrects, cur_loss, global_step, name
67.0 4.00175 7490 Training
cur_num_corrects, cur_loss, global_step, name
74.0 3.9071 7490 Training
cur_num_corrects, cur_loss, global_step, name
66.0 3.98111 7490 Training
cur_num_corrects, cur_loss, global_step, name
70.0 3.91553 7490 Training
cur_num_corrects, cur_loss, global_step, name
69.0 3.95343 7490 Training
cur_num_corrects, cur_loss, global_step, name
62.0 4.1049 7490 Training
cur_num_corrects, cur_loss, global_step, name
59.0 4.18115 7490 Training
cur_num_corrects, cur_loss, global_step, name
68.0 3.95698 7490 Training
cur_num_corrects, cur_loss, global_step, name
60.0 4.09348 7490 Training
cur_num_corrects, cur_loss, global_step, name
74.0 3.98201 7490 Training
cur_num_corrects, cur_loss, global_step, name
55.0 4.10581 7490 Training
cur_num_corrects, cur_loss, global_step, name
56.0 4.04318 7490 Training
cur_num_corrects, cur_loss, global_step, name
69.0 3.99913 7490 Training
cur_num_corrects, cur_loss, global_step, name
61.0 4.12868 7490 Training
[Training] step 7490: Accuracy = 51.14% (4582 / 8960), Loss = 4.0175

cur_num_corrects, cur_loss, global_step, name
63.0 3.82974 7560 Training
cur_num_corrects, cur_loss, global_step, name
65.0 3.92045 7560 Training
cur_num_corrects, cur_loss, global_step, name
69.0 3.87604 7560 Training
cur_num_corrects, cur_loss, global_step, name
71.0 3.87185 7560 Training
cur_num_corrects, cur_loss, global_step, name
68.0 3.92651 7560 Training
cur_num_corrects, cur_loss, global_step, name
63.0 3.88178 7560 Training
cur_num_corrects, cur_loss, global_step, name
69.0 3.91004 7560 Training
cur_num_corrects, cur_loss, global_step, name
72.0 3.80448 7560 Training
cur_num_corrects, cur_loss, global_step, name
69.0 3.87496 7560 Training
cur_num_corrects, cur_loss, global_step, name
68.0 3.8256 7560 Training
cur_num_corrects, cur_loss, global_step, name
71.0 3.91699 7560 Training
cur_num_corrects, cur_loss, global_step, name
74.0 3.72974 7560 Training
cur_num_corrects, cur_loss, global_step, name
75.0 3.83897 7560 Training
cur_num_corrects, cur_loss, global_step, name
63.0 3.9877 7560 Training
cur_num_corrects, cur_loss, global_step, name
75.0 3.77029 7560 Training
cur_num_corrects, cur_loss, global_step, name
71.0 3.82576 7560 Training
cur_num_corrects, cur_loss, global_step, name
69.0 3.89081 7560 Training
cur_num_corrects, cur_loss, global_step, name
82.0 3.69319 7560 Training
cur_num_corrects, cur_loss, global_step, name
69.0 3.88772 7560 Training
cur_num_corrects, cur_loss, global_step, name
70.0 3.79499 7560 Training
cur_num_corrects, cur_loss, global_step, name
76.0 3.84313 7560 Training
cur_num_corrects, cur_loss, global_step, name
69.0 3.83163 7560 Training
cur_num_corrects, cur_loss, global_step, name
77.0 3.80993 7560 Training
cur_num_corrects, cur_loss, global_step, name
70.0 3.89589 7560 Training
cur_num_corrects, cur_loss, global_step, name
75.0 3.73927 7560 Training
cur_num_corrects, cur_loss, global_step, name
84.0 3.7019 7560 Training
cur_num_corrects, cur_loss, global_step, name
68.0 3.91066 7560 Training
cur_num_corrects, cur_loss, global_step, name
80.0 3.84357 7560 Training
cur_num_corrects, cur_loss, global_step, name
75.0 3.80596 7560 Training
cur_num_corrects, cur_loss, global_step, name
78.0 3.77617 7560 Training
cur_num_corrects, cur_loss, global_step, name
68.0 3.92793 7560 Training
cur_num_corrects, cur_loss, global_step, name
69.0 3.86822 7560 Training
cur_num_corrects, cur_loss, global_step, name
70.0 3.81168 7560 Training
cur_num_corrects, cur_loss, global_step, name
70.0 3.81759 7560 Training
cur_num_corrects, cur_loss, global_step, name
76.0 3.8454 7560 Training
cur_num_corrects, cur_loss, global_step, name
65.0 3.91245 7560 Training
cur_num_corrects, cur_loss, global_step, name
73.0 3.82399 7560 Training
cur_num_corrects, cur_loss, global_step, name
63.0 4.04227 7560 Training
cur_num_corrects, cur_loss, global_step, name
69.0 3.92108 7560 Training
cur_num_corrects, cur_loss, global_step, name
70.0 3.81237 7560 Training
cur_num_corrects, cur_loss, global_step, name
74.0 3.81844 7560 Training
cur_num_corrects, cur_loss, global_step, name
67.0 3.87664 7560 Training
cur_num_corrects, cur_loss, global_step, name
76.0 3.87387 7560 Training
cur_num_corrects, cur_loss, global_step, name
71.0 3.86005 7560 Training
cur_num_corrects, cur_loss, global_step, name
72.0 3.84091 7560 Training
cur_num_corrects, cur_loss, global_step, name
72.0 3.81365 7560 Training
cur_num_corrects, cur_loss, global_step, name
75.0 3.84776 7560 Training
cur_num_corrects, cur_loss, global_step, name
69.0 3.84886 7560 Training
cur_num_corrects, cur_loss, global_step, name
80.0 3.68037 7560 Training
cur_num_corrects, cur_loss, global_step, name
73.0 3.78504 7560 Training
cur_num_corrects, cur_loss, global_step, name
75.0 3.78401 7560 Training
cur_num_corrects, cur_loss, global_step, name
75.0 3.7406 7560 Training
cur_num_corrects, cur_loss, global_step, name
62.0 3.90204 7560 Training
cur_num_corrects, cur_loss, global_step, name
79.0 3.77123 7560 Training
cur_num_corrects, cur_loss, global_step, name
64.0 3.90084 7560 Training
cur_num_corrects, cur_loss, global_step, name
71.0 3.79159 7560 Training
cur_num_corrects, cur_loss, global_step, name
67.0 3.85047 7560 Training
cur_num_corrects, cur_loss, global_step, name
70.0 3.82061 7560 Training
cur_num_corrects, cur_loss, global_step, name
77.0 3.82005 7560 Training
cur_num_corrects, cur_loss, global_step, name
70.0 3.9066 7560 Training
cur_num_corrects, cur_loss, global_step, name
68.0 3.89475 7560 Training
cur_num_corrects, cur_loss, global_step, name
71.0 3.83519 7560 Training
cur_num_corrects, cur_loss, global_step, name
72.0 3.84538 7560 Training
cur_num_corrects, cur_loss, global_step, name
61.0 3.93191 7560 Training
cur_num_corrects, cur_loss, global_step, name
70.0 3.90746 7560 Training
cur_num_corrects, cur_loss, global_step, name
69.0 3.92274 7560 Training
cur_num_corrects, cur_loss, global_step, name
68.0 4.0362 7560 Training
cur_num_corrects, cur_loss, global_step, name
71.0 3.87562 7560 Training
cur_num_corrects, cur_loss, global_step, name
84.0 3.76955 7560 Training
cur_num_corrects, cur_loss, global_step, name
76.0 3.86049 7560 Training
[Training] step 7560: Accuracy = 55.69% (4990 / 8960), Loss = 3.8487

cur_num_corrects, cur_loss, global_step, name
63.0 3.90939 7630 Training
cur_num_corrects, cur_loss, global_step, name
74.0 3.79629 7630 Training
cur_num_corrects, cur_loss, global_step, name
61.0 3.90611 7630 Training
cur_num_corrects, cur_loss, global_step, name
66.0 3.87848 7630 Training
cur_num_corrects, cur_loss, global_step, nameEpoch:  43%|█████████████████████▎                            | 109/256 [1:00:21<1:24:47, 34.61s/it]
66.0 3.95812 7630 Training
cur_num_corrects, cur_loss, global_step, name
57.0 4.00826 7630 Training
cur_num_corrects, cur_loss, global_step, name
71.0 3.74205 7630 Training
cur_num_corrects, cur_loss, global_step, name
65.0 4.03997 7630 Training
cur_num_corrects, cur_loss, global_step, name
61.0 3.9263 7630 Training
cur_num_corrects, cur_loss, global_step, name
65.0 3.90692 7630 Training
cur_num_corrects, cur_loss, global_step, name
68.0 3.92585 7630 Training
cur_num_corrects, cur_loss, global_step, name
73.0 3.795 7630 Training
cur_num_corrects, cur_loss, global_step, name
74.0 3.7664 7630 Training
cur_num_corrects, cur_loss, global_step, name
63.0 3.89167 7630 Training
cur_num_corrects, cur_loss, global_step, name
73.0 3.82485 7630 Training
cur_num_corrects, cur_loss, global_step, name
70.0 3.80084 7630 Training
cur_num_corrects, cur_loss, global_step, name
74.0 3.81637 7630 Training
cur_num_corrects, cur_loss, global_step, name
69.0 4.00951 7630 Training
cur_num_corrects, cur_loss, global_step, name
68.0 3.87145 7630 Training
cur_num_corrects, cur_loss, global_step, name
58.0 4.04536 7630 Training
cur_num_corrects, cur_loss, global_step, name
70.0 3.80471 7630 Training
cur_num_corrects, cur_loss, global_step, name
60.0 3.97256 7630 Training
cur_num_corrects, cur_loss, global_step, name
65.0 3.88085 7630 Training
cur_num_corrects, cur_loss, global_step, name
70.0 3.866 7630 Training
cur_num_corrects, cur_loss, global_step, name
73.0 3.85105 7630 Training
cur_num_corrects, cur_loss, global_step, name
64.0 3.91623 7630 Training
cur_num_corrects, cur_loss, global_step, name
65.0 3.91484 7630 Training
cur_num_corrects, cur_loss, global_step, name
69.0 3.81039 7630 Training
cur_num_corrects, cur_loss, global_step, name
70.0 3.87248 7630 Training
cur_num_corrects, cur_loss, global_step, name
56.0 4.07794 7630 Training
cur_num_corrects, cur_loss, global_step, name
68.0 3.95749 7630 Training
cur_num_corrects, cur_loss, global_step, name
74.0 3.89194 7630 Training
cur_num_corrects, cur_loss, global_step, name
65.0 3.90307 7630 Training
cur_num_corrects, cur_loss, global_step, name
72.0 3.92104 7630 Training
cur_num_corrects, cur_loss, global_step, name
65.0 3.93576 7630 Training
cur_num_corrects, cur_loss, global_step, name
64.0 3.85581 7630 Training
cur_num_corrects, cur_loss, global_step, name
70.0 3.79451 7630 Training
cur_num_corrects, cur_loss, global_step, name
64.0 3.93721 7630 Training
cur_num_corrects, cur_loss, global_step, name
62.0 4.0448 7630 Training
cur_num_corrects, cur_loss, global_step, name
68.0 3.90035 7630 Training
cur_num_corrects, cur_loss, global_step, name
74.0 3.75141 7630 Training
cur_num_corrects, cur_loss, global_step, name
64.0 3.91504 7630 Training
cur_num_corrects, cur_loss, global_step, name
76.0 3.81093 7630 Training
cur_num_corrects, cur_loss, global_step, name
64.0 3.94887 7630 Training
cur_num_corrects, cur_loss, global_step, name
70.0 3.81986 7630 Training
cur_num_corrects, cur_loss, global_step, name
66.0 3.86303 7630 Training
cur_num_corrects, cur_loss, global_step, name
67.0 3.85838 7630 Training
cur_num_corrects, cur_loss, global_step, name
62.0 3.96397 7630 Training
cur_num_corrects, cur_loss, global_step, name
67.0 3.89569 7630 Training
cur_num_corrects, cur_loss, global_step, name
73.0 3.79553 7630 Training
cur_num_corrects, cur_loss, global_step, name
63.0 4.01132 7630 Training
cur_num_corrects, cur_loss, global_step, name
65.0 3.95603 7630 Training
cur_num_corrects, cur_loss, global_step, name
60.0 3.9995 7630 Training
cur_num_corrects, cur_loss, global_step, name
72.0 3.83971 7630 Training
cur_num_corrects, cur_loss, global_step, name
66.0 3.91332 7630 Training
cur_num_corrects, cur_loss, global_step, name
68.0 3.81434 7630 Training
cur_num_corrects, cur_loss, global_step, name
68.0 3.8806 7630 Training
cur_num_corrects, cur_loss, global_step, name
60.0 4.09443 7630 Training
cur_num_corrects, cur_loss, global_step, name
72.0 3.78589 7630 Training
cur_num_corrects, cur_loss, global_step, name
56.0 3.96008 7630 Training
cur_num_corrects, cur_loss, global_step, name
66.0 3.94954 7630 Training
cur_num_corrects, cur_loss, global_step, name
66.0 3.87621 7630 Training
cur_num_corrects, cur_loss, global_step, name
70.0 3.78055 7630 Training
cur_num_corrects, cur_loss, global_step, name
67.0 3.92458 7630 Training
cur_num_corrects, cur_loss, global_step, name
59.0 3.97097 7630 Training
cur_num_corrects, cur_loss, global_step, name
77.0 3.79327 7630 Training
cur_num_corrects, cur_loss, global_step, name
62.0 3.96937 7630 Training
cur_num_corrects, cur_loss, global_step, name
66.0 3.87765 7630 Training
cur_num_corrects, cur_loss, global_step, name
71.0 3.87081 7630 Training
cur_num_corrects, cur_loss, global_step, name
62.0 3.87907 7630 Training
[Training] step 7630: Accuracy = 52.14% (4672 / 8960), Loss = 3.8957

cur_num_corrects, cur_loss, global_step, name
71.0 3.80983 7700 Training
cur_num_corrects, cur_loss, global_step, name
69.0 3.85964 7700 Training
cur_num_corrects, cur_loss, global_step, name
70.0 3.85116 7700 Training
cur_num_corrects, cur_loss, global_step, name
62.0 3.8755 7700 Training
cur_num_corrects, cur_loss, global_step, name
59.0 3.91968 7700 Training
cur_num_corrects, cur_loss, global_step, name
63.0 3.92386 7700 Training
cur_num_corrects, cur_loss, global_step, name
68.0 3.82331 7700 Training
cur_num_corrects, cur_loss, global_step, name
72.0 3.82439 7700 Training
cur_num_corrects, cur_loss, global_step, name
68.0 3.88424 7700 Training
cur_num_corrects, cur_loss, global_step, name
72.0 3.82431 7700 Training
cur_num_corrects, cur_loss, global_step, name
69.0 3.8528 7700 Training
cur_num_corrects, cur_loss, global_step, name
67.0 3.87139 7700 Training
cur_num_corrects, cur_loss, global_step, name
77.0 3.80506 7700 Training
cur_num_corrects, cur_loss, global_step, name
62.0 3.88704 7700 Training
cur_num_corrects, cur_loss, global_step, name
70.0 3.83512 7700 Training
cur_num_corrects, cur_loss, global_step, name
62.0 3.95282 7700 Training
cur_num_corrects, cur_loss, global_step, name
74.0 3.74461 7700 Training
cur_num_corrects, cur_loss, global_step, name
72.0 3.74529 7700 Training
cur_num_corrects, cur_loss, global_step, name
72.0 3.70972 7700 Training
cur_num_corrects, cur_loss, global_step, name
72.0 3.75159 7700 Training
cur_num_corrects, cur_loss, global_step, name
71.0 3.83663 7700 Training
cur_num_corrects, cur_loss, global_step, name
68.0 3.85125 7700 Training
cur_num_corrects, cur_loss, global_step, name
73.0 3.77749 7700 Training
cur_num_corrects, cur_loss, global_step, name
73.0 3.76356 7700 Training
cur_num_corrects, cur_loss, global_step, name
67.0 3.895 7700 Training
cur_num_corrects, cur_loss, global_step, name
65.0 3.97844 7700 Training
cur_num_corrects, cur_loss, global_step, name
74.0 3.78768 7700 Training
cur_num_corrects, cur_loss, global_step, name
72.0 3.80048 7700 Training
cur_num_corrects, cur_loss, global_step, name
67.0 3.94557 7700 Training
cur_num_corrects, cur_loss, global_step, name
69.0 3.80017 7700 Training
cur_num_corrects, cur_loss, global_step, name
73.0 3.90017 7700 Training
cur_num_corrects, cur_loss, global_step, name
77.0 3.81009 7700 Training
cur_num_corrects, cur_loss, global_step, name
78.0 3.73366 7700 Training
cur_num_corrects, cur_loss, global_step, name
81.0 3.75168 7700 Training
cur_num_corrects, cur_loss, global_step, name
76.0 3.8202 7700 Training
cur_num_corrects, cur_loss, global_step, name
62.0 3.93482 7700 Training
cur_num_corrects, cur_loss, global_step, name
67.0 3.89705 7700 Training
cur_num_corrects, cur_loss, global_step, name
73.0 3.86418 7700 Training
cur_num_corrects, cur_loss, global_step, name
78.0 3.76708 7700 Training
cur_num_corrects, cur_loss, global_step, name
64.0 3.88249 7700 Training
cur_num_corrects, cur_loss, global_step, name
73.0 3.80998 7700 Training
cur_num_corrects, cur_loss, global_step, name
63.0 3.88622 7700 Training
cur_num_corrects, cur_loss, global_step, name
66.0 3.78644 7700 Training
cur_num_corrects, cur_loss, global_step, name
68.0 3.82721 7700 Training
cur_num_corrects, cur_loss, global_step, name
66.0 3.91653 7700 Training
cur_num_corrects, cur_loss, global_step, name
68.0 3.99779 7700 Training
cur_num_corrects, cur_loss, global_step, nameEpoch:  43%|█████████████████████▍                            | 110/256 [1:00:55<1:23:58, 34.51s/it]Epoch:  43%|█████████████████████▋                            | 111/256 [1:01:30<1:23:33, 34.58s/it]
